Besoldungsgruppe,Amtsbezeichnung,Zusatz
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,bei der Bundesagentur für Arbeit
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Bundesbank-
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Technische/Technischer
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Betriebs-
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Post-
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Justiz-
A3,Hauptamtsgehilfin/Hauptamtsgehilfe,Zoll-
A3,Oberaufseherin/Oberaufseher,bei der Bundesagentur für Arbeit
A3,Oberaufseherin/Oberaufseher,Bundesbank-
A3,Oberaufseherin/Oberaufseher,Technische/Technischer
A3,Oberaufseherin/Oberaufseher,Betriebs-
A3,Oberaufseherin/Oberaufseher,Post-
A3,Oberaufseherin/Oberaufseher,Justiz-
A3,Oberaufseherin/Oberaufseher,Zoll-
A3,Oberschaffnerin/Oberschaffner,bei der Bundesagentur für Arbeit
A3,Oberschaffnerin/Oberschaffner,Bundesbank-
A3,Oberschaffnerin/Oberschaffner,Technische/Technischer
A3,Oberschaffnerin/Oberschaffner,Betriebs-
A3,Oberschaffnerin/Oberschaffner,Post-
A3,Oberschaffnerin/Oberschaffner,Justiz-
A3,Oberschaffnerin/Oberschaffner,Zoll-
A3,Oberwachtmeisterin/Oberwachtmeister,bei der Bundesagentur für Arbeit
A3,Oberwachtmeisterin/Oberwachtmeister,Bundesbank-
A3,Oberwachtmeisterin/Oberwachtmeister,Technische/Technischer
A3,Oberwachtmeisterin/Oberwachtmeister,Betriebs-
A3,Oberwachtmeisterin/Oberwachtmeister,Post-
A3,Oberwachtmeisterin/Oberwachtmeister,Justiz-
A3,Oberwachtmeisterin/Oberwachtmeister,Zoll-
A4,Amtsmeisterin/Amtsmeister,bei der Bundesagentur für Arbeit
A4,Amtsmeisterin/Amtsmeister,Bundesbank-
A4,Amtsmeisterin/Amtsmeister,Technische/Technischer
A4,Hauptaufseherin/Hauptaufseher,Betriebs-
A4,Hauptschaffnerin/Hauptschaffner,Post-
A4,Hauptwachtmeisterin/Hauptwachtmeister,Justiz-
A4,Hauptwachtmeisterin/Hauptwachtmeister,Zoll-
A4,Oberwartin/Oberwart,Post-
A5,Betriebsassistentin/Betriebsassistent,Bundesbahn-
A5,Betriebsassistentin/Betriebsassistent,Post-
A5,Erste Hauptwachtmeisterin/Erster Hauptwachtmeister,Justiz-
A5,Erste Hauptwachtmeisterin/Erster Hauptwachtmeister,Zoll-
A5,Hauptwartin/Hauptwart,Post-
A5,Oberamtsmeisterin/Oberamtsmeister,bei der Bundesagentur für Arbeit
A5,Oberamtsmeisterin/Oberamtsmeister,Bundesbank-
A5,Oberamtsmeisterin/Oberamtsmeister,Technische/Technischer
A6,Betriebsassistentin/Betriebsassistent,Bundesbahn-
A6,Betriebsassistentin/Betriebsassistent,Bundesfernstraßen-
A6,Betriebsassistentin/Betriebsassistent,Post-
A6,Erste Hauptwachtmeisterin/Erster Hauptwachtmeister,Justiz-
A6,Erste Hauptwachtmeisterin/Erster Hauptwachtmeister,Zoll-
A6,Hauptwartin/Hauptwart,Post-
A6,Oberamtsmeisterin/Oberamtsmeister,bei der Bundesagentur für Arbeit
A6,Oberamtsmeisterin/Oberamtsmeister,Bundesbank-
A6,Oberamtsmeisterin/Oberamtsmeister,Technische/Technischer
A6,Sekretärin/Sekretär,Archiv-
A6,Sekretärin/Sekretär,bei der Bundesagentur für Arbeit
A6,Sekretärin/Sekretär,Bibliotheks-
A6,Sekretärin/Sekretär,Bundesbahn-
A6,Sekretärin/Sekretär,Bundesbank-
A6,Sekretärin/Sekretär,Bundesfernstraßen-
A6,Sekretärin/Sekretär,Forst-
A6,Sekretärin/Sekretär,Justiz-
A6,Sekretärin/Sekretär,Post-
A6,Sekretärin/Sekretär,Regierungs-
A6,Sekretärin/Sekretär,Schiffs-
A6,Sekretärin/Sekretär,Steuer-
A6,Sekretärin/Sekretär,Technische Bundesbahn-/Technischer Bundesbahn-
A6,Sekretärin/Sekretär,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A6,Sekretärin/Sekretär,Technische Regierungs-/Technischer Regierungs-
A6,Sekretärin/Sekretär,Zoll-
A7,Obersekretärin/Obersekretär,Archiv-
A7,Obersekretärin/Obersekretär,bei der Bundesagentur für Arbeit
A7,Obersekretärin/Obersekretär,Bibliotheks-
A7,Obersekretärin/Obersekretär,Bundesbahn-
A7,Obersekretärin/Obersekretär,Bundesbank-
A7,Obersekretärin/Obersekretär,Bundesfernstraßen-
A7,Obersekretärin/Obersekretär,Forst-
A7,Obersekretärin/Obersekretär,Justiz-
A7,Obersekretärin/Obersekretär,Post-
A7,Obersekretärin/Obersekretär,Regierungs-
A7,Obersekretärin/Obersekretär,Schiffs-
A7,Obersekretärin/Obersekretär,Steuer-
A7,Obersekretärin/Obersekretär,Technische Bundesbahn-/Technischer Bundesbahn-
A7,Obersekretärin/Obersekretär,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A7,Obersekretärin/Obersekretär,Technische Post-/Technischer Post-
A7,Obersekretärin/Obersekretär,Technische Regierungs-/Technischer Regierungs-
A7,Obersekretärin/Obersekretär,Zoll-
A7,Oberwerkmeister/Oberwerkmeisterin,
A8,Hauptsekretärin/Hauptsekretär,Archiv-
A8,Hauptsekretärin/Hauptsekretär,bei der Bundesagentur für Arbeit
A8,Hauptsekretärin/Hauptsekretär,Bibliotheks-
A8,Hauptsekretärin/Hauptsekretär,Bundesbahn-
A8,Hauptsekretärin/Hauptsekretär,Bundesbank-
A8,Hauptsekretärin/Hauptsekretär,Bundesfernstraßen-
A8,Hauptsekretärin/Hauptsekretär,Forst-
A8,Hauptsekretärin/Hauptsekretär,Justiz-
A8,Hauptsekretärin/Hauptsekretär,Post-
A8,Hauptsekretärin/Hauptsekretär,Regierungs-
A8,Hauptsekretärin/Hauptsekretär,Schiffs-
A8,Hauptsekretärin/Hauptsekretär,Steuer-
A8,Hauptsekretärin/Hauptsekretär,Technische Bundesbahn-/Technischer Bundesbahn-
A8,Hauptsekretärin/Hauptsekretär,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A8,Hauptsekretärin/Hauptsekretär,Technische Post-/Technischer Post-
A8,Hauptsekretärin/Hauptsekretär,Technische Regierungs-/Technischer Regierungs-
A8,Hauptsekretärin/Hauptsekretär,Zoll-
A8,Hauptwerkmeister/Hauptwerkmeisterin,
A9,Amtsinspektorin/Amtsinspektor,Archiv-
A9,Amtsinspektorin/Amtsinspektor,bei der Bundesagentur für Arbeit
A9,Amtsinspektorin/Amtsinspektor,Bibliotheks-
A9,Amtsinspektorin/Amtsinspektor,Bundesbank-
A9,Amtsinspektorin/Amtsinspektor,Forst-
A9,Amtsinspektorin/Amtsinspektor,Justiz-
A9,Amtsinspektorin/Amtsinspektor,Regierungs-
A9,Amtsinspektorin/Amtsinspektor,Schiffs-
A9,Amtsinspektorin/Amtsinspektor,Steuer-
A9,Amtsinspektorin/Amtsinspektor,Technische/Technischer
A9,Amtsinspektorin/Amtsinspektor,Technische Regierungs-/Technischer Regierungs-
A9,Amtsinspektorin/Amtsinspektor,Zoll-
A9,Betriebsinspektorin/Betriebsinspektor,Bundesbahn-
A9,Betriebsinspektorin/Betriebsinspektor,Bundesfernstraßen-
A9,Betriebsinspektorin/Betriebsinspektor,Lokomotiv-
A9,Betriebsinspektorin/Betriebsinspektor,Post-
A9,Betriebsinspektorin/Betriebsinspektor,Technische Bundesbahn-/Technischer Bundesbahn-
A9,Betriebsinspektorin/Betriebsinspektor,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A9,Betriebsinspektorin/Betriebsinspektor,Technische Post-/Technischer Post-
A9,Inspektorin/Inspektor,Archiv-
A9,Inspektorin/Inspektor,bei der Bundesagentur für Arbeit
A9,Inspektorin/Inspektor,Bibliotheks-
A9,Inspektorin/Inspektor,Brand-
A9,Inspektorin/Inspektor,Bundesbahn-
A9,Inspektorin/Inspektor,Bundesbank-
A9,Inspektorin/Inspektor,Bundesfernstraßen-
A9,Inspektorin/Inspektor,Forst-
A9,Inspektorin/Inspektor,Justiz-
A9,Inspektorin/Inspektor,Post-
A9,Inspektorin/Inspektor,Regierungs-
A9,Inspektorin/Inspektor,Steuer-
A9,Inspektorin/Inspektor,Technische Bundesbahn-/Technischer Bundesbahn-
A9,Inspektorin/Inspektor,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A9,Inspektorin/Inspektor,Technische Post-/Technischer Post-
A9,Inspektorin/Inspektor,Technische Regierungs-/Technischer Regierungs-
A9,Inspektorin/Inspektor,Zoll-
A10,Oberinspektorin/Oberinspektor,Archiv-
A10,Oberinspektorin/Oberinspektor,bei der Bundesagentur für Arbeit
A10,Oberinspektorin/Oberinspektor,Bibliotheks-
A10,Oberinspektorin/Oberinspektor,Brand-
A10,Oberinspektorin/Oberinspektor,Bundesbahn-
A10,Oberinspektorin/Oberinspektor,Bundesbank-
A10,Oberinspektorin/Oberinspektor,Bundesfernstraßen-
A10,Oberinspektorin/Oberinspektor,Forst-
A10,Oberinspektorin/Oberinspektor,Justiz-
A10,Oberinspektorin/Oberinspektor,Post-
A10,Oberinspektorin/Oberinspektor,Regierungs-
A10,Oberinspektorin/Oberinspektor,Steuer-
A10,Oberinspektorin/Oberinspektor,Technische Bundesbahn-/Technischer Bundesbahn-
A10,Oberinspektorin/Oberinspektor,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A10,Oberinspektorin/Oberinspektor,Technische Post-/Technischer Post-
A10,Oberinspektorin/Oberinspektor,Technische Regierungs-/Technischer Regierungs-
A10,Oberinspektorin/Oberinspektor,Zoll-
A11,Amtfrau/Amtmann,Archiv-
A11,Amtfrau/Amtmann,bei der Bundesagentur für Arbeit
A11,Amtfrau/Amtmann,Bibliotheks-
A11,Amtfrau/Amtmann,Brand-
A11,Amtfrau/Amtmann,Bundesbahn-
A11,Amtfrau/Amtmann,Bundesbank-
A11,Amtfrau/Amtmann,Bundesfernstraßen-
A11,Amtfrau/Amtmann,Forst-
A11,Amtfrau/Amtmann,Justiz-
A11,Amtfrau/Amtmann,Post-
A11,Amtfrau/Amtmann,Regierungs-
A11,Amtfrau/Amtmann,Steuer-
A11,Amtfrau/Amtmann,Technische Bundesbahn-/Technischer Bundesbahn-
A11,Amtfrau/Amtmann,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A11,Amtfrau/Amtmann,Technische Post-/Technischer Post-
A11,Amtfrau/Amtmann,Technische Regierungs-/Technischer Regierungs-
A11,Amtfrau/Amtmann,Zoll-
A12,Amtsrätin/Amtsrat,Archiv-
A12,Amtsrätin/Amtsrat,bei der Bundesagentur für Arbeit
A12,Amtsrätin/Amtsrat,Bibliotheks-
A12,Amtsrätin/Amtsrat,Brand-
A12,Amtsrätin/Amtsrat,Bundesbahn-
A12,Amtsrätin/Amtsrat,Bundesbank-
A12,Amtsrätin/Amtsrat,Bundesfernstraßen-
A12,Amtsrätin/Amtsrat,Forst-
A12,Amtsrätin/Amtsrat,Justiz-
A12,Amtsrätin/Amtsrat,Post-
A12,Amtsrätin/Amtsrat,Regierungs-
A12,Amtsrätin/Amtsrat,Steuer-
A12,Amtsrätin/Amtsrat,Technische/Technischer
A12,Amtsrätin/Amtsrat,Technische Bundesbahn-/Technischer Bundesbahn-
A12,Amtsrätin/Amtsrat,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A12,Amtsrätin/Amtsrat,Technische Post-/Technischer Post-
A12,Amtsrätin/Amtsrat,Technische Regierungs-/Technischer Regierungs-
A12,Amtsrätin/Amtsrat,Zoll-
A13,Oberamtsrätin/Oberamtsrat,Archiv-
A13,Oberamtsrätin/Oberamtsrat,bei der Bundesagentur für Arbeit
A13,Oberamtsrätin/Oberamtsrat,Bibliotheks-
A13,Oberamtsrätin/Oberamtsrat,Brand-
A13,Oberamtsrätin/Oberamtsrat,Bundesbahn-
A13,Oberamtsrätin/Oberamtsrat,Bundesbank-
A13,Oberamtsrätin/Oberamtsrat,Bundesfernstraßen-
A13,Oberamtsrätin/Oberamtsrat,Forst-
A13,Oberamtsrätin/Oberamtsrat,Justiz-
A13,Oberamtsrätin/Oberamtsrat,Post-
A13,Oberamtsrätin/Oberamtsrat,Regierungs-
A13,Oberamtsrätin/Oberamtsrat,Steuer-
A13,Oberamtsrätin/Oberamtsrat,Technische/Technischer
A13,Oberamtsrätin/Oberamtsrat,Technische Bundesbahn-/Technischer Bundesbahn-
A13,Oberamtsrätin/Oberamtsrat,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A13,Oberamtsrätin/Oberamtsrat,Technische Post-/Technischer Post-
A13,Oberamtsrätin/Oberamtsrat,Technische Regierungs-/Technischer Regierungs-
A13,Oberamtsrätin/Oberamtsrat,Zoll-
A13,Pfarrerin/Pfarrer,Millitär-
A13,Rätin/Rat,Archiv-
A13,Rätin/Rat,bei der Bundesagentur für Arbeit
A13,Rätin/Rat,Bibliotheks-
A13,Rätin/Rat,Brand-
A13,Rätin/Rat,Bundesbahn-
A13,Rätin/Rat,Bundesbank-
A13,Rätin/Rat,Bundesfernstraßen-
A13,Rätin/Rat,Forst-
A13,Rätin/Rat,Kriminal-
A13,Rätin/Rat,Medizinal-
A13,Rätin/Rat,Medizinal-... bei der Bundesagentur für Arbeit
A13,Rätin/Rat,Medizinal-... in der Bundespolizei
A13,Rätin/Rat,Polizei-
A13,Rätin/Rat,Post-
A13,Rätin/Rat,Regierungs-
A13,Rätin/Rat,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A13,Rätin/Rat,Technische ... bei der Bundesagentur für Arbeit/Technischer ... bei der Bundesagentur für Arbeit
A13,Rätin/Rat,Technische Regierungs-/Technischer Regierungs-
A13,Rätin/Rat,Wissenschaftliche/Wissenschaftlicher
A14,Oberrätin/Oberrat,Archiv-
A14,Oberrätin/Oberrat,bei der Bundesagentur für Arbeit
A14,Oberrätin/Oberrat,Bibliotheks-
A14,Oberrätin/Oberrat,Brand-
A14,Oberrätin/Oberrat,Bundesbahn-
A14,Oberrätin/Oberrat,Bundesbank-
A14,Oberrätin/Oberrat,Bundesfernstraßen-
A14,Oberrätin/Oberrat,Forst-
A14,Oberrätin/Oberrat,Kriminal-
A14,Oberrätin/Oberrat,Medizinal-
A14,Oberrätin/Oberrat,Medizinal-... bei der Bundeagentur für Arbeit
A14,Oberrätin/Oberrat,Medizinal-... in der Bundespolizei
A14,Oberrätin/Oberrat,Polizei-
A14,Oberrätin/Oberrat,Post-
A14,Oberrätin/Oberrat,Regierungs-1
A14,Oberrätin/Oberrat,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A14,Oberrätin/Oberrat,Technische ... bei der Bundesagentur für Arbeit/Technischer ... bei der Bundesagentur für Arbeit
A14,Oberrätin/Oberrat,Technische Regierungs-/Technischer Regierungs-2
A14,Oberrätin/Oberrat,Wissenschaftliche/Wissenschaftlicher
A14,Pfarrerin/Pfarrer,Millitär-
A15,Dekanin/Dekan,Millitär-
A15,Direktorin/Direktor,Archiv-
A15,Direktorin/Direktor,bei der Bundesagentur für Arbeit
A15,Direktorin/Direktor,Bibliotheks-
A15,Direktorin/Direktor,Brand-
A15,Direktorin/Direktor,Bundesbahn-
A15,Direktorin/Direktor,Bundesfernstraßen-
A15,Direktorin/Direktor,Forst-
A15,Direktorin/Direktor,Kriminal-
A15,Direktorin/Direktor,Medizinal-
A15,Direktorin/Direktor,Medizinal-... in der Bundespolizei
A15,Direktorin/Direktor,Polizei-
A15,Direktorin/Direktor,Post-
A15,Direktorin/Direktor,Regierungs-
A15,Direktorin/Direktor,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A15,Direktorin/Direktor,Technische Regierungs-/Technischer Regierungs-
A15,Direktorin/Direktor,Wissenschaftliche/Wissenschaftlicher
A16,Direktorin/Direktor,der Bundesstelle für Eisenbahnunfalluntersuchung
A16,Direktorin/Direktor,der Bundesstelle für Flugunfalluntersuchung
A16,Direktorin/Direktor,der Bundesstelle für Seeunfalluntersuchung
A16,Direktorin/Direktor,des Geheimen Staatsarchivs der Stiftung Preußischer Kulturbesitz
A16,Direktorin/Direktor,des Ibero-Amerikanischen Instituts der Stiftung Preußischer Kulturbesitz
A16,Direktorin/Direktor,des Staatlichen Instituts für Musikforschung der Stiftung Preußischer Kulturbesitz
A16,Direktorin/Direktor,einer Wehrtechnischen Dienststelle
A16,Leitende Dekanin/Leitender Dekan,Millitär-
A16,Leitende Direktorin/Leitender Direktor,Archiv-
A16,Leitende Direktorin/Leitender Direktor,bei der Bundesagentur für Arbeit
A16,Leitende Direktorin/Leitender Direktor,Bibliotheks-
A16,Leitende Direktorin/Leitender Direktor,Brand-
A16,Leitende Direktorin/Leitender Direktor,Bundesbahn-
A16,Leitende Direktorin/Leitender Direktor,Bundesfernstraßen-
A16,Leitende Direktorin/Leitender Direktor,Forst-
A16,Leitende Direktorin/Leitender Direktor,Kriminal-
A16,Leitende Direktorin/Leitender Direktor,Medizinal-
A16,Leitende Direktorin/Leitender Direktor,Medizinal-... in der Bundespolizei
A16,Leitende Direktorin/Leitender Direktor,Polizei-
A16,Leitende Direktorin/Leitender Direktor,Post-
A16,Leitende Direktorin/Leitender Direktor,Regierungs-
A16,Leitende Direktorin/Leitender Direktor,Technische Bundesfernstraßen-/Technischer Bundesfernstraßen-
A16,Leitende Direktorin/Leitender Direktor,Technische Regierungs-/Technischer Regierungs-
A16,Leitende Direktorin/Leitender Direktor,Wissenschaftliche/Wissenschaftlicher
A16,Ministerialrätin/Ministerialrat,
