Besoldungsgruppe,Amtsbezeichnung,Zusatz
B1,Direktorin und Professorin/Direktor und Professor,beim ORG
B1,Direktorin und Professorin/Direktor und Professor,bei ORG
B2,Direktorin/Direktor,als Beauftragte für das Ehrenamt bei der Bundesanstalt Technisches Hilfswerk/als Beauftragter für das Ehrenamt bei der Bundesanstalt Technisches Hilfswerk
B2,Direktorin/Direktor,als Landesbeauftragte bei der Bundesanstalt Technisches Hilfswerk/als Landesbeauftragter bei der Bundesanstalt Technisches Hilfswerk
B2,Direktorin/Direktor,bei der ORG
B2,Direktorin/Direktor,bei der Bundesagentur für Arbeit
B2,Direktorin/Direktor,bei der Bundesanstalt für Finanzdienstleistungsaufsicht
B2,Direktorin/Direktor,bei der Bundesanstalt für Immobilienaufgaben
B2,Direktorin/Direktor,"bei der Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen"
B2,Direktorin/Direktor,bei der Führungsakademie der Bundeswehr
B2,Direktorin/Direktor,bei der Hochschule des Bundes für öffentliche Verwaltung 
B2,Direktorin/Direktor,bei der Staatsbibliothek der Stiftung Preußischer Kulturbesitz
B2,Direktorin/Direktor,bei der Stiftung Bundespräsident-Theodor-Heuss-Haus
B2,Direktorin/Direktor,bei der Unfallversicherung Bund und Bahn
B2,Direktorin/Direktor,bei der Zollverwaltung
B2,Direktorin/Direktor,"beim Bundesamt für Ausrüstung, Informationstechnik und Nutzung der Bundeswehr"
B2,Direktorin/Direktor,beim Bundesamt für Bauwesen und Raumordnung
B2,Direktorin/Direktor,beim Bundesamt für das Personalmanagement der Bundeswehr
B2,Direktorin/Direktor,beim Bundesamt für den militärischen Abschirmdienst
B2,Direktorin/Direktor,"beim Bundesamt für Infrastruktur, Umweltschutz und Dienstleistungen der Bundeswehr"
B2,Direktorin/Direktor,beim Bundeseisenbahnvermögen 
B2,Direktorin/Direktor,beim Evangelischen Kirchenamt für die Bundeswehr
B2,Direktorin/Direktor,beim Katholischen Militärbischofsamt
B2,Direktorin/Direktor,beim Marinearsenal
B2,Direktorin/Direktor,eines Rechtsberaterzentrums der Bundeswehr
B2,Direktorin/Direktor,in der Bundesfernstraßenverwaltung
B2,Direktorin und Professorin/Direktor und Professor,beim ORG
B2,Direktorin und Professorin/Direktor und Professor,bei der ORG
B2,Direktorin und Professorin/Direktor und Professor,bei der Bundesagentur für Arbeit
B2,Direktorin und Professorin/Direktor und Professor,des Deutschen Zentrums für Schienenverkehrsforschung
B2,Vizepräsidentin/Vizepräsident,
B3,Direktorin/Direktor,als Beauftragte für die Netze des Bundes/als Beauftragter für die Netze des Bundes
B3,Direktorin/Direktor,beim ORG
B3,Direktorin/Direktor,bei der ORG
B3,Direktorin/Direktor,bei der Bundesagentur für Arbeit
B3,Direktorin/Direktor,bei der Bundesakademie für öffentliche Verwaltung
B3,Direktorin/Direktor,bei der Bundesanstalt für Immobilienaufgaben
B3,Direktorin/Direktor,"bei der Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen"
B3,Direktorin/Direktor,bei der Deutschen Nationalbibliothek
B3,Direktorin/Direktor,bei der Führungsakademie der Bundeswehr
B3,Direktorin/Direktor,bei der Unfallversicherung Bund und Bahn
B3,Direktorin/Direktor,beim Befehlshaber des Einsatzführungskommandos der Bundeswehr
B3,Direktorin/Direktor,beim Befehlshaber des Multinational Joint Headquarters
B3,Direktorin/Direktor,beim Bildungszentrum der Bundeswehr
B3,Direktorin/Direktor,"beim Bundesamt für Ausrüstung, Informationstechnik und Nutzung der Bundeswehr"
B3,Direktorin/Direktor,beim Bundesinstitut für Berufsbildung
B3,Direktorin/Direktor,beim Bundesnachrichtendienst
B3,Direktorin/Direktor,beim Inspekteur einer Teilstreitkraft oder eines militärischen Organisationsbereichs
B3,Direktorin/Direktor,beim Luftfahrtamt der Bundeswehr
B3,Direktorin/Direktor,beim Planungsamt der Bundeswehr
B3,Direktorin/Direktor,beim Zentrum Digitalisierung der Bundeswehr und Fähigkeitsentwicklung Cyber- und Informationsraum
B3,Direktorin/Direktor,beim Zentrum für Cyber-Sicherheit der Bundeswehr
B3,Direktorin/Direktor,beim Zentrum Innere Führung der Bundeswehr
B3,Direktorin/Direktor,der Bundeswehrverwaltungsstelle USA und Kanada
B3,Direktorin/Direktor,der Bundeszentrale für Kinder- und Jugendmedienschutz
B3,Direktorin/Direktor,der Schule für ABC-Abwehr und gesetzliche Schutzaufgaben der Bundeswehr
B3,Direktorin/Direktor,"der Stiftung Flucht, Vertreibung, Versöhnung"
B3,Direktorin/Direktor,des Bundesaufsichtsamts für Flugsicherung
B3,Direktorin/Direktor,des Bundesinstituts für Kultur und Geschichte der Deutschen im östlichen Europa
B3,Direktorin/Direktor,des Bundesinstituts für Sportwissenschaft
B3,Direktorin/Direktor,des Verpflegungsamts der Bundeswehr
B3,Direktorin/Direktor,des Zentrums für Brandschutz der Bundeswehr
B3,Direktorin/Direktor,in der Bundesfernstraßenverwaltung
B3,Direktorin/Direktor,in der Bundespolizei
B3,Direktorin und Professorin/Direktor und Professor,beim ORG
B3,Direktorin und Professorin/Direktor und Professor,bei der ORG
B3,Direktorin und Professorin/Direktor und Professor,bei der Bundesagentur für Arbeit
B3,Direktorin und Professorin/Direktor und Professor,bei der Bundesanstalt für Materialforschung und –prüfung
B3,Direktorin und Professorin/Direktor und Professor,bei der Physikalisch-Technischen Bundesanstalt
B3,Direktorin und Professorin/Direktor und Professor,beim Zentrum für Geoinformationswesen der Bundeswehr
B3,Direktorin und Professorin/Direktor und Professor,des Bundesinstituts für Bevölkerungsforschung
B3,Direktorin und Professorin/Direktor und Professor,des Kunsthistorischen Instituts in Florenz
B3,Direktorin und Professorin/Direktor und Professor,des Wehrwissenschaftlichen Instituts für Schutztechnologien – ABC-Schutz
B3,Direktorin und Professorin/Direktor und Professor,des Wehrwissenschaftlichen Instituts für Werk- und Betriebsstoffe
B3,Ministerialrätin/Ministerialrat,
B3,Vizepräsidentin/Vizepräsident,
B4,Direktorin/Direktor,bei der ORG
B4,Direktorin/Direktor,der Bundesanstalt für Verwaltungsdienstleistungen
B4,Direktorin/Direktor,der Bundeszentrale für gesundheitliche Aufklärung
B4,Direktorin/Direktor,einer Wehrtechnischen Dienststelle
B4,Direktorin/Direktor,in der Bundesfernstraßenverwaltung
B4,Erste Direktorin/Erster Direktor,bei der Bundesanstalt für Immobilienaufgaben
B4,Erste Direktorin/Erster Direktor,beim Bundesamt für Verfassungsschutz
B4,Erste Direktorin/Erster Direktor,beim Bundesinstitut für Berufsbildung
B4,Erste Direktorin/Erster Direktor,beim Zentrum für Geoinformationswesen der Bundeswehr
B4,Erste Direktorin/Erster Direktor,im Bundeskriminalamt
B4,Präsidentin/Präsident,der Bundesanstalt für Gewässerkunde
B4,Präsidentin/Präsident,der Bundesanstalt für Wasserbau
B4,Präsidentin/Präsident,des Beschaffungsamts des BMI
B4,Präsidentin/Präsident,des Bundessortenamts
B4,Präsidentin/Präsident,einer Bundespolizeidirektion
B4,Vizepräsidentin/Vizepräsident,
B5,Direktorin/Direktor,bei der ORG
B5,Direktorin und Professorin/Direktor und Professor,bei der Bundesagentur für Arbeit
B5,Direktorin und Professorin/Direktor und Professor,der Stiftung Jüdisches Museum Berlin
B5,Erste Direktorin/Erster Direktor,der Unfallversicherung Bund und Bahn
B5,Oberdirektorin/Oberdirektor,bei der Bundesagentur für Arbeit
B5,Präsidentin/Präsident,der Hochschule des Bundes für öffentliche Verwaltung
B5,Präsidentin/Präsident,der Zentralen Stelle für Informationstechnik im Sicherheitsbereich
B5,Präsidentin/Präsident,des Bundesamts für Naturschutz
B5,Präsidentin/Präsident,des Bundessprachenamts
B5,Präsidentin/Präsident,des Fernstraßen-Bundesamts
B5,Präsidentin und Professorin/Präsident und Professor,der Bundesanstalt für Straßenwesen
B5,Präsidentin und Professorin/Präsident und Professor,der Stiftung Deutsches Historisches Museum
B5,Präsidentin und Professorin/Präsident und Professor,der Stiftung Haus der Geschichte der Bundesrepublik Deutschland
B5,Präsidentin und Professorin/Präsident und Professor,des Bundesamts für Kartographie und Geodäsie
B5,Vizedirektorin/Vizedirektor,
B5,Vizepräsidentin/Vizepräsident,
B6,Direktorin/Direktor,bei der ORG
B6,Direktorin/Direktor,beim Bundesrechnungshof
B6,Direktorin/Direktor,der ORG
B6,Direktorin/Direktor,im Bundesarchiv
B6,Direktorin und Professorin/Direktor und Professor,bei der Bundesagentur für Arbeit
B6,Erste Direktorin/Erster Direktor,"bei der Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen"
B6,Erste Direktorin/Erster Direktor,"beim Bundesamt für Ausrüstung, Informationstechnik und Nutzung der Bundeswehr"
B6,Erste Direktorin/Erster Direktor,beim Bundesamt für das Personalmanagement der Bundeswehr
B6,Erste Direktorin/Erster Direktor,"beim Bundesamt für Infrastruktur, Umweltschutz und Dienstleistungen der Bundeswehr"
B6,Erste Direktorin/Erster Direktor,beim Bundesnachrichtendienst
B6,Erste Direktorin/Erster Direktor,beim Luftfahrtamt der Bundeswehr
B6,Erste Direktorin/Erster Direktor,beim Planungsamt der Bundeswehr
B6,Ministerialdirigentin/Ministerialdirigent,
B6,Oberdirektorin/Oberdirektor,bei der Bundesagentur für Arbeit
B6,Präsidentin/Präsident,der Bundesfinanzakademie
B6,Präsidentin/Präsident,der Bundespolizeiakademie
B6,Präsidentin/Präsident,der Bundeszentrale für politische Bildung
B6,Präsidentin/Präsident,des Bundesamts für Auswärtige Angelegenheiten
B6,Präsidentin/Präsident,des Bundesamts für Bevölkerungsschutz und Katastrophenhilfe
B6,Präsidentin/Präsident,des Bundesamts für Logistik und Mobilität
B6,Präsidentin/Präsident,des Bundesamts für Strahlenschutz
B6,Präsidentin/Präsident,des Bundesamts für Verbraucherschutz und Lebensmittelsicherheit
B6,Präsidentin/Präsident,des Bundesamts für zentrale Dienste und offene Vermögensfragen und des Bundesausgleichsamts
B6,Präsidentin/Präsident,des Bundeseisenbahnvermögens
B6,Präsidentin/Präsident,des Deutschen Wetterdienstes
B6,Präsidentin/Präsident,des Eisenbahn-Bundesamts
B6,Präsidentin/Präsident,des Kraftfahrt-Bundesamts
B6,Präsidentin/Präsident,des Luftfahrt-Bundesamts
B6,Präsidentin/Präsident,einer Bundespolizeidirektion
B6,Präsidentin und Professorin/Präsident und Professor,der Bundesanstalt für Arbeitsschutz und Arbeitsmedizin
B6,Präsidentin und Professorin/Präsident und Professor,des Bundesamts für Seeschifffahrt und Hydrographie
B6,Präsidentin und Professorin/Präsident und Professor,des Bundesinstituts für Risikobewertung
B6,Präsidentin und Professorin/Präsident und Professor,des Deutschen Archäologischen Instituts
B6,Präsidentin und Professorin/Präsident und Professor,"des Friedrich-Loeffler-Instituts, Bundesforschungsinstitut für Tiergesundheit"
B6,Präsidentin und Professorin/Präsident und Professor,"des Johann Heinrich von Thünen-Instituts, Bundesforschungsinstitut für Ländliche Räume, Wald und Fischerei"
B6,Präsidentin und Professorin/Präsident und Professor,"des Julius Kühn-Instituts, Bundesforschungsinstitut für Kulturpflanzen"
B6,Präsidentin und Professorin/Präsident und Professor,"des Max Rubner-Instituts, Bundesforschungsinstitut für Ernährung und Lebensmittel"
B6,Vizepräsidentin/Vizepräsident,
B7,Direktorin/Direktor,bei der ORG
B7,Direktorin/Direktor,bei der deutschen Rentenversicherung Knappschaft-Bahn-See
B7,Direktorin/Direktor,der ORG
B7,Ministerialdirigentin/Ministerialdirigent,
B7,Oberdirektorin/Oberdirektor,bei der Bundesagentur für Arbeit
B7,Präsidentin/Präsident,der Bundesakademie für Sicherheitspolitik
B7,Präsidentin/Präsident,der Bundesanstalt für den Digitalfunk der Behörden und Organisationen mit Sicherheitsaufgaben
B7,Präsidentin/Präsident,der Bundesanstalt für Landwirtschaft und Ernährung
B7,Präsidentin/Präsident,der Generaldirektion Wasserstraßen und Schifffahrt
B7,Präsidentin/Präsident,des Bildungszentrums der Bundeswehr
B7,Präsidentin/Präsident,des Bundesamts für Bauwesen und Raumordnung
B7,Präsidentin/Präsident,des Bundesamts für den Militärischen Abschirmdienst
B7,Präsidentin/Präsident,des Bundesamts für Justiz
B7,Präsidentin/Präsident,des Bundesarchivs
B7,Präsidentin/Präsident,des Bundesinstituts für Berufsbildung
B7,Präsidentin/Präsident,des Planungsamts der Bundeswehr
B7,Präsidentin und Professorin/Präsident und Professor,der Bundesanstalt für Geowissenschaften und Rohstoffe
B7,Präsidentin und Professorin/Präsident und Professor,des Paul-Ehrlich-Instituts
B7,Vizepräsidentin/Vizepräsident,
B8,Direktorin/Direktor,bei der Deutschen Rentenversicherung Bund
B8,Direktorin/Direktor,der ORG
B8,Erste Direktorin/Erster Direktor,der Deutschen Rentenversicherung Knappschaft-Bahn-See
B8,Präsidentin/Präsident,der Bundesakademie für öffentliche Verwaltung
B8,Präsidentin/Präsident,der Bundesanstalt Technisches Hilfswerk
B8,Präsidentin/Präsident,der Stiftung Preußischer Kulturbesitz
B8,Präsidentin/Präsident,des Bundesamts für die Sicherheit der nuklearen Entsorgung
B8,Präsidentin/Präsident,des Bundesamts für Familie und zivilgesellschaftliche Aufgaben
B8,Präsidentin/Präsident,des Bundesamts für Sicherheit in der Informationstechnik
B8,Präsidentin/Präsident,des Bundesamts für Wirtschaft und Ausfuhrkontrolle
B8,Präsidentin/Präsident,des Bundesamts zur Bekämpfung von Finanzkriminalität
B8,Präsidentin/Präsident,des Bundeskartellamts
B8,Präsidentin/Präsident,des Bundeszentralamts für Steuern
B8,Präsidentin/Präsident,des Deutschen Patent- und Markenamts
B8,Präsidentin/Präsident,des Statistischen Bundesamts
B8,Präsidentin/Präsident,des Umweltbundesamts
B8,Präsidentin und Professorin/Präsident und Professor,der Bundesanstalt für Materialforschung und -prüfung
B8,Präsidentin und Professorin/Präsident und Professor,der Physikalisch-Technischen Bundesanstalt
B8,Präsidentin und Professorin/Präsident und Professor,des Bundesinstituts für Arzneimittel und Medizinprodukte
B8,Präsidentin und Professorin/Präsident und Professor,des Robert-Koch-Instituts
B9,Ministerialdirektorin/Ministerialdirektor,
B9,Präsidentin/Präsident,der Generalzolldirektion
B9,Präsidentin/Präsident,"des Bundesamts für Ausrüstung, Informationstechnik und Nutzung der Bundeswehr"
B9,Präsidentin/Präsident,des Bundesamts für das Personalmanagement der Bundeswehr
B9,Präsidentin/Präsident,"des Bundesamts für Infrastruktur, Umweltschutz und Dienstleistungen der Bundeswehr"
B9,Präsidentin/Präsident,des Bundesamts für Migration und Flüchtlinge
B9,Präsidentin/Präsident,des Bundesamts für Soziale Sicherung
B9,Präsidentin/Präsident,des Bundesamts für Verfassungsschutz
B9,Präsidentin/Präsident,des Bundeskriminalamts
B9,Präsidentin/Präsident,des Bundesnachrichtendienstes
B9,Präsidentin/Präsident,des Bundespolizeipräsidiums
B9,Präsidentin/Präsident,des Bundesverwaltungsamts
B10,Ministerialdirektorin/Ministerialdirektor,
B11,Staatssekretärin/Staatssekretär,